경찰서,관서명,연번,주소,지방청,지역파출소,치안센터명
"부산사하","장림","246","사하구 장림로 184번길 23","부산청","파출소","장림1치안센터"
"부산연제","연일","247","연제구 월드컵대로165번길 70","부산청","지구대","연산5치안센터"
"부산연제","토곡","248","연제구 과정로 227","부산청","지구대","연산8치안센터"
"부산연제","거제","249","연제구 거제대로 286번길6","부산청","지구대","거제1치안센터"
"부산연제","거제","250"," 연제구 해맞이로 103","부산청","지구대","거제2치안센터"
"부산연제","망미1","251","연제구 망미배산로 30번길34","부산청","파출소","망미치안센터"
"부산북부","화명","252","부산광역시 북구 와석장터로3-1","부산청","지구대","화명치안센터"
"부산북부","덕천","253","부산광역시 북구 금곡대로 20번길 62","부산청","지구대","덕천2치안센터"
"부산북부","만덕","254","부산광역시 북구 만덕1로 12","부산청","지구대","만덕1치안센터"
"부산북부","구포","255","부산광역시 북구 구포만세길 169","부산청","지구대","구포1치안센터"
"부산북부","구포","256","부산광역시 북구 구남언덕로 1","부산청","지구대","구포2치안센터"
"대구중부","남산","257","대구광역시 중구 명덕로 95","대구청","지구대","남문치안센터"
"대구중부","남산","258","대구광역시 중구 명덕로 35길 41","대구청","지구대","신남치안센터"
"대구중부","동덕","259","대구광역시 중구 동덕로 180","대구청","지구대","동인치안센터"
"대구중부","동덕","260","대구광역시 중구 명륜로 152","대구청","지구대","대봉치안센터"
"대구중부","서문","261","대구광역시 중구 큰장로28길 2","대구청","지구대","서문시장치안센터"
"대구중부","서문","262","대구광역시 중구 종로 101","대구청","지구대","역전치안센터"
"대구동부","큰고개","263","대구광역시 동구 아양로 141","대구청","지구대","신암4동 치안센터"
"대구동부","큰고개","264","대구광역시 동구 아양로39길 48-1","대구청","지구대","신암5동 치안센터"
"대구동부","남신암","265","대구광역시 동구 국채보상로159길 41","대구청","지구대","신천치안센터"
"대구동부","남신암","266","대구광역시 동구 아양로7길 43","대구청","지구대","신암1치안센터"
"대구동부","동대구","267","대구광역시 동구 동부로 234","대구청","지구대","효목2동 치안센터"
"대구동부","동대구","268","대구광역시 동구 송라로2길 5","대구청","지구대","신천3동 치안센터"
"대구동부","동대구","269","대구광역시 동구 동대구로 527","대구청","지구대","동대구역 치안센터"
"대구동부","안심","270","대구광역시 동구 동촌로 390","대구청","지구대","용계 치안센터"
"대구동부","동촌","271","대구광역시 동구 동촌로 293","대구청","지구대","방촌치안센터"
"대구동부","동내혁신","272","대구광역시 동구 혁신대로 517","대구청","파출소","대림치안센터"
"대구동부","봉무불로","273","대구광역시 동구 팔공로24길 7","대구청","파출소","불로치안센터"
"대구서부","평산","274","대구광역시 서구 달서로 187-1","대구청","지구대","북비산치안센터"
"대구서부","평산","275","대구광역시 서구 문화로49길 8","대구청","지구대","평리치안센터"
"대구서부","평산","276","대구광역시 서구 북비산로 261","대구청","지구대","원평치안센터"
"대구서부","서도","277","대구광역시 서구 통학로 33","대구청","지구대","내당1동치안센터"
"대구서부","서도","278","대구광역시 서구 큰장로 69","대구청","지구대","내당2동치안센터"
"대구서부","비원","279","대구광역시 서구 염색공단로 21","대구청","지구대","비산7동치안센터"
"대구남부","봉천","280","대구광역시  남구 대봉로 106","대구청","지구대","이천치안센터"
"대구남부","봉천","281","대구광역시  남구 앞산순환로 688","대구청","지구대","덕천치안센터"
"대구남부","동대명","282","대구광역시  남구 성당로 48길 68","대구청","지구대","명동치안센터"
"대구북부","고성","283","대구광역시  북구 칠성로 105","대구청","지구대","칠성치안센터"
"대구북부","노원","284","대구광역시  북구 노원로 25길 23","대구청","지구대","3공단치안센터"
"대구북부","노원","285","대구광역시  북구 팔달로 41길 59-1","대구청","지구대","노원2가치안센터"
"대구북부","복현","286","대구광역시  북구 복현로 34","대구청","지구대","복현치안센터"
"대구북부","복현","287","대구광역시  북구 검단로 162","대구청","지구대","검단치안센터"
"대구수성","고산","288","대구광역시  수성구 신매로 86","대구청","지구대","고산1동치안센터"
"대구수성","고산","289","대구광역시  수성구 시지로 46","대구청","지구대","고산2동치안센터"
"대구수성","만촌","290","대구광역시  수성구 무열로 196","대구청","지구대","만촌1동치안센터"
"대구수성","범어","291","대구광역시  수성구 범어천로 147","대구청","지구대","범어3동치안센터"
"대구수성","범어","292","대구광역시  수성구 들안로54길 26","대구청","지구대","수성치안센터"
"대구수성","상동","293","대구광역시  수성구 신천동로164","대구청","지구대","중동치안센터"
"대구수성","지산","294","대구광역시  수성구 용학로33길 15","대구청","지구대","지산2동치안센터"
"대구수성","지산","295","대구광역시  수성구 범안로 78","대구청","지구대","범물치안센터"
"대구수성","황금","296","대구광역시 수성구 들안로42길 17","대구청","지구대","황금2동치안센터"
"대구수성","황금","297","대구광역시  수성구 청호로 421-9","대구청","지구대","범어4동치안센터"
"대구달서","대곡","298","대구광역시 달서구 한실로 115","대구청","파출소","도원치안센터"
"대구달서","상인","299","대구광역시 달서구 상원로 32","대구청","지구대","상인2동치안센터"
"대구달서","상인","300","대구광역시 달서구 상인로 21","대구청","지구대","상인3동치안센터"
"대구달서","송현","301","대구광역시 달서구 월배로 382","대구청","지구대","송현1동치안센터"
"대구달서","월배","302","대구광역시 달서구 월배로 16","대구청","지구대","유천치안센터"
"대구달성","다사","303","대구광역시 달성군 다사읍 달구벌대로 800-1","대구청","지구대","다사치안센터"
"대구강북","강북","304","대구광역시 북구 칠곡중앙대로 563","대구청","지구대","칠곡치안센터"
"대구강북","동천","305","대구광역시 북구 칠곡중앙대로 274","대구청","지구대","태전치안센터"
"대구강북","관문","306","대구광역시 북구 매천로동17길61","대구청","파출소","매천치안센터"
"인천중부","신흥","307","중구 샛골로 52","인천청","지구대","도원치안센터"
"인천중부","송현","308","동구 화도진로 61","인천청","지구대","화평치안센터"
"인천중부","용유","309","중구 대무의로 310-11","인천청","파출소","대무의치안센터"
"인천중부","영흥","310","옹진군 자월면 승봉로 45-15","인천청","파출소","승봉치안센터"
"인천중부","영흥","311","옹진군 자월면 대이작로 27","인천청","파출소","대이작치안센터"
"인천중부","영흥","312","옹진군 자월면 소이작로 44","인천청","파출소","소이작치안센터"
"인천중부","영흥","313","옹진군 자월면 자월서로 101번길 164","인천청","파출소","자월치안센터"
"인천중부","북도","314","옹진군 북도면 장봉로 519번길 36","인천청","파출소","장봉치안센터"
"인천중부","덕적","315","옹진군 덕적면 울도로 200","인천청","파출소","울도치안센터"
"인천중부","덕적","316","옹진군 덕적면 문갑1길 6","인천청","파출소","문갑치안센터"
"인천중부","연평","317","옹진군 연평면 소연평로 19-7","인천청","파출소","소연평치안센터"
"인천중부","대청","318","옹진군 대청면 소청동로 76번길 21","인천청","파출소","소청치안센터"
"인천미추홀","도화","319","미추홀구 숙골로 43번길 158-29","인천청","지구대","도화2치안센터"
"인천미추홀","숭의","320","미추홀구 수봉로 14","인천청","지구대","제물포치안센터"
"인천미추홀","문학","321","미추홀구 인하로 448","인천청","지구대","관교치안센터"
"인천미추홀","학동","322","미추홀구 인하로 150-1","인천청","지구대","용남치안센터"
"인천남동","구월","323","남동구 용천로 19","인천청","지구대","구월1치안센터"
"인천남동","간석","324","남동구 구월로131번길 40","인천청","지구대","간석1치안센터"
"인천남동","간석","325","남동구 백범로 340","인천청","지구대","간석3치안센터"
"인천부평","동암","326","부평구 아트센터로 74번길 88","인천청","지구대","십정치안센터"
"인천부평","청천","327","부평구 마장로 443","인천청","지구대","청천1치안센터"
"인천서부","석남","328","서구 가정로 333번길 1","인천청","지구대","신현치안센터"
"인천서부","석남","329","서구 거북로 118","인천청","지구대","석남2치안센터"
"인천서부","가좌","330","서구 고래울로 20번길 8","인천청","지구대","가좌4치안센터"
"인천계양","계산","331","계양구 효서로 367","인천청","지구대","서운치안센터"
"인천계양","효성","332","계양구 계양대로 33","인천청","지구대","작전치안센터"
"인천계양","계양산","333","계양구 장제로 885","인천청","지구대","임학치안센터"
"인천계양","효성","334","계양구 마장로 557","인천청","지구대","효성2치안센터"
"인천강화","삼산","335","강화군 삼산면 서검로 156-1","인천청","파출소","서검치안센터"
"인천강화","서도","336","강화군 서도면 볼음도길 224","인천청","파출소","볼음치안센터"
"인천연수","연수","337","연수구 먼우금로 289","인천청","지구대","연수1치안센터"
"인천연수","동춘","338","연수구 비류대로 215","인천청","지구대","옥련치안센터"
"인천삼산","갈산","339","부평구 영선로 10-16","인천청","지구대","삼산치안센터"
"인천논현","만월","340","남동구 백범로 101번길 49","인천청","지구대","만수1치안센터"
"인천논현","논현","341","남동구 장도로 51","인천청","지구대","논현치안센터"
"광주동부","금남","342","광주광역시 동구 충장로 64","광주청","지구대","충장치안센터"
"광주서부","상무","343","광주광역시 서구 상무대로 777","광주청","지구대","상무 지하철 출장소"
"광주서부","상무","344","광주광역시 서구 상무공원로 60","광주청","지구대","치평치안센터"
"광주서부","금호","345","광주광역시 서구 눌재로 258","광주청","지구대","서창치안센터"
"광주서부","농성","346","광주광역시 서구 경열로149","광주청","파출소","양동치안센터"
"광주서부","동천","347","광주광역시 서구 죽봉대로 118","광주청","파출소","광천치안센터"
"대전중부","남대전","348","중구 대종로 192","대전청","지구대","석교치안센터"
"대전동부","용전","349","동구 동산초교로 23번길 41-2","대전청","지구대","홍도치안센터"
"대전동부","대전역","350","동구 대전로 684","대전청","지구대","인동치안센터"
"대전동부","가양","351","동구 우암로 190","대전청","지구대","가양1치안센터"
"대전동부","가양","352","동구 동대전로 166","대전청","지구대","자양치안센터"
"대전동부","판암","353","동구 용운로 124-1","대전청","파출소","용운치안센터"
"대전서부","도마","354","서구 도화공원길 7","대전청","지구대","도마1치안센터"
"대전서부","내동","355","서구 계룡로 673","대전청","지구대","용문치안센터"
"대전서부","구봉","356","서구 벌곡로 672","대전청","지구대","기성치안센터"
"대전서부","가수원","357","서구 정림동로 8-5","대전청","파출소","정림치안센터"
"대전대덕","송촌","358","대덕구 동서대로 1819","대전청","지구대","비래치안센터"
"대전둔산","둔산","359","서구 탄방로 7번길 99","대전청","지구대","탄방치안센터"
"대전둔산","월평","360","서구 월평서로 13-1","대전청","지구대","월평1치안센터"
"대전둔산","둔산","361","서구 둔산중로 55 지하","대전청","지구대","지하철치안센터"
"대전유성","신성","362","유성구 농대로 20","대전청","지구대","어은치안센터"
"대전유성","도룡","363","유성구 엑스포로 466번길 55","대전청","지구대","전민치안센터"
"울산중부","병영","364","중구 한울길 1","울산청","지구대","복산치안센터"
"울산중부","학성","365","중구 만남의 거리 11","울산청","지구대","성남1치안센터"
"울산중부","태화","366","중구 다운로 87","울산청","지구대","다운치안센터"
"울산남부","야음","367","남구 장생포고래로 185","울산청","지구대","장생포치안센터"
"울산남부","야음","368","남구 중앙로 25","울산청","지구대","신선치안센터"
"울산울주","삼남","369","울산시 울주군 삼동면 사촌길 17","울산청","파출소","삼동치안센터"
"울산울주","두동","370","울산시 울주군 두서면 인보호 92","울산청","파출소","두서치안센터"
"세종","조치원","371","세종시 연서면 당산로 347","세종청","지구대","연서치안센터"
"세종","한솔","372","세종시 장군면 장척로 393","세종청","파출소","장군치안센터"
"세종","전의","373","세종시 소정면 소정구길 160","세종청","파출소","소정치안센터"
"수원중부","화서문","374","수원시 장안구 영화로 46","경기남부청","지구대","영화치안센터"
"수원중부","화서문","375","수원시 장안구 장안로115번길 38","경기남부청","지구대","정자치안센터"
"안양동안","비산","376","안양시 동안구 평촌대로 372","경기남부청","지구대","운동장치안센터"
"안양만안","명학","377","현충로48번길 59","경기남부청","지구대","냉천치안센터"
"안양만안","안양","378","냉천로193번길 36","경기남부청","지구대","중앙치안센터"
"안양만안","안양","379","안양로372번길 9-10","경기남부청","지구대","만안치안센터"
"안양만안","석수","380","안양로532번길 17","경기남부청","지구대","관악치안센터"
"군포","금정","381","경기 군포시 군포로 761번길 69","경기남부청","파출소","산본치안센터"
"성남수정","신흥","382","성남시 수정구 시민로 163번길 19(신흥1동)","경기남부청","지구대","신흥1치안센터"
"성남수정","태평4","383","성남시 수정구 수정로 279번길 5(신흥2동)","경기남부청","파출소","신흥2치안센터"
"성남수정","단대","384","성남시 수정구 산성대로 595번길 5","경기남부청","파출소","양지치안센터"
"성남중원","도촌","385","경기 성남시 중원구 둔촌대로 217번길 3","경기남부청","파출소","하대원치안센터"
"성남중원","대원","386","경기 성남시 중원구 갈마치로 259","경기남부청","파출소","공단치안센터"
"분당","야탑","387","경기도 성남시분당구 판교로 679","경기남부청","지구대","야탑3치안센터"
"분당","야탑","388","경기도 성남시 분당구 성남대로779번길 60","경기남부청","지구대","이매치안센터"
"분당","서현","389","경기도 성남시분당구 장안로26번길 10","경기남부청","지구대","장안치안센터"
"부천소사","송내","390","경기도 부천시 소사구 중동로 45","경기남부청","지구대","송일치안센터"
"부천소사","송내","391","경기도 부천시 소사구 경인로 199-1","경기남부청","지구대","심일치안센터"
"부천소사","소사","392","경기도 부천시 소사구 은성로51번길 10","경기남부청","지구대","소삼치안센터"
"부천소사","범박","393","경기도 부천시 소사구 경인로 500-1","경기남부청","지구대","역삼치안센터"
"부천오정","내동","394","경기 부천시 오정구 부천로478번길 34(오정동)","경기남부청","지구대","오정치안센터"
"광명","철산","395","광명시 광복로38번길 3(철산동)","경기남부청","지구대","철산1치안센터"
"안산단원","대부","396","안산시 단원구 풍도길 8","경기남부청","파출소","풍도치안센터"
"시흥","능곡","397","경기도 시흥시 동서로 1115목감치안센터","경기남부청","파출소","목감치안센터"
"평택","평택","398","평택시 평택로 55","경기남부청","지구대","성내치안센터"
"화성서부","서신","399","화성시 서신면 해안길421-5","경기남부청","파출소","제부치안센터"
"화성서부","우정","400","화성시 우정읍 국화길 26","경기남부청","파출소","국화도치안센터"
"과천","과천","401","경기 과천 대공원 광장로 104 ","경기남부청","지구대","대공원치안센터"
"과천","과천","402","경기 과천 뒷골2로 4-8","경기남부청","지구대","선암치안센터"
"이천","아미","403","이천시 단월로 53","경기남부청","파출소","단월치안센터"
"안성","내리","404","안성시 미양면 양지길 19","경기남부청","파출소","미양치안센터"
"안성","보개","405","안성시 고삼면 고삼호수로 9","경기남부청","파출소","고삼치안센터"
"안성","금광","406","안성시 서운면 서운중앙길 43","경기남부청","파출소","서운치안센터"
"양평","단월","407","경기도 양평군 단월면 경강로 3526","경기남부청","파출소","봉상치안센터"
"의정부","신곡","408","의정부시 행복로 9-1","경기북부청","지구대","동부치안센터"
"의정부","가능","409","의정부시 신촌로 63번길 8","경기북부청","지구대","북부치안센터"
"의정부","신곡","410","의정부시 장곡로 205번길 21","경기북부청","지구대","장암치안센터"
"일산동부","마두","411","일산동구강송로165","경기북부청","지구대","마두2치안센터"
"일산서부","가좌","412","일산서구대화로166","경기북부청","파출소","송포치안센터"
"고양","신도","413","북한산로387번길 21","경기북부청","지구대","효자치안센터"
"춘천","후평","414","춘천시 동면 가산로 4","강원청","지구대","동면치안센터"
"춘천","남부","415","춘천시 동산면 영서로 414","강원청","지구대","동산치안센터"
"춘천","소양로","416","춘천시 옥천길 8","강원청","지구대","동부동치안센터"
"춘천","신북","417","춘천시 북산면 춘양로 1555","강원청","파출소","북산치안센터"
"춘천","남산","418","춘천시 남면 소주고개로 8-1","강원청","파출소","남면치안센터"
"춘천","서면","419","춘천시 서면 박사로 266","강원청","파출소","의암치안센터"
"강릉","동부","420","강릉시 해안로 498","강원청","지구대","경포치안센터"
"강릉","북부","421","강릉시 사천면 미노길 66","강원청","지구대","사천치안센터"
"강릉","서부","422","강릉시 성산면 구산길 54","강원청","지구대","성산치안센터"
"원주","봉산","423","원주시 소초면 치악로 2788","강원청","지구대","소초치안센터"
"원주","흥업","424","원주시 귀래면 북원로 110","강원청","지구대","귀래치안센터"
"원주","북원","425","원주시 호저면 호저로 404","강원청","지구대","호저치안센터"
"원주","치악","426","원주시 신림면 치악로 30","강원청","지구대","신림치안센터"
"동해","천곡","427","동해시 대동로 375","강원청","지구대","송정치안센터"
"동해","북삼","428","동해시 효자로 251","강원청","지구대","삼화치안센터"
"동해","묵호","429","동해시 발한로 73","강원청","지구대","부곡치안센터"
"동해","묵호","430","동해시 동해대로 6265","강원청","지구대","망상치안센터"
"태백","황지","431","태백시 역둔원동로 1412","강원청","지구대","사조치안센터"
"속초","영랑","432","속초시 중앙로 166","강원청","지구대","중앙치안센터"
"속초","청초","433","속초시 청봉로5길 41","강원청","지구대","설악치안센터"
"속초","양양","434","양양군 손양면 손중로 177","강원청","지구대","손양치안센터"
"삼척","정라","435","삼척시 중앙로 279","강원청","파출소","교동치안센터"
"삼척","근덕","436","삼척시 노곡면 노곡로 15","강원청","파출소","노곡치안센터"
"삼척","도계","437","삼척시 신기면 신기역길 24","강원청","파출소","신기치안센터"
"삼척","원덕","438","삼척시 가곡면 오저길 8","강원청","파출소","가곡치안센터"
"삼척","원덕","439","삼척시 원덕읍 동해대로 77","강원청","파출소","도경계 치안센터"
"영월","영월","440","영월군 북면 마차중앙1길 44","강원청","지구대","북면치안센터"
"영월","중동","441","영월군 상동읍 상동시장길 14","강원청","파출소","상동치안센터"
"영월","한반도","442","영월군 한반도면 쌍용로 230","강원청","파출소","쌍용치안센터"
"영월","주천","443","영월군 수주면 도원운학로 255-1","강원청","파출소","무릉도원치안센터"
"정선","정선","444","정선군 북평면 북평1길 43-15","강원청","파출소","북평치안센터"
"정선","정선","445","정선군 정선읍 정선로 569","강원청","파출소","광하치안센터"
"정선","신동","446","정선군 신동읍 함백로 332","강원청","파출소","함백치안센터"
"홍천","희망","447","홍천군 동면 공작산로 491","강원청","지구대","동면치안센터"
"홍천","희망","448","홍천군 북방면 두개비산로 328","강원청","지구대","북방치안센터"
"홍천","희망","449","홍천군 홍천읍 연봉관터길 4","강원청","지구대","연봉치안센터"
"평창","평창","450","평창군 방림면 서동로 275","강원청","지구대","운교치안센터"
"평창","평창","451","평창군 미탄면 미탄중앙로 33","강원청","지구대","미탄치안센터"
"평창","평창","452","평창군 방림면 서동로 1587","강원청","지구대","방림치안센터"
"평창","중부","453","평창군 용평면 경강로 2003-3","강원청","지구대","용평치안센터"
"횡성","횡성","454","횡성군 공근면 경강로 1520","강원청","지구대","신촌치안센터"
"횡성","횡성","455","횡성군 공근면 영서로 239","강원청","지구대","공근치안센터"
"횡성","안흥","456","횡성군 강림면 강림시장길 25","강원청","파출소","강림치안센터"
"횡성","청일","457","횡성군 갑천면 청정로 261","강원청","파출소","갑천치안센터"
"횡성","서원","458","횡성군 서원면 경강로 483","강원청","파출소","유현치안센터"
"고성","금강","459","고성군 현내면 금강산로 151","강원청","파출소","현내치안센터"
"인제","북면","460","인제군 북면 설악로 3341","강원청","파출소","한계치안센터"
"인제","북면","461","   인제군 북면 미시령로 1114","강원청","파출소","용대치안센터"
"인제","기린","462","인제군 상남면 상남로 29","강원청","파출소","상남치안센터"
"철원","동송","463","철원군 동송읍 오덕로 154","강원청","지구대","오덕치안센터"
"철원","김화","464","철원군 서면 자등로 599","강원청","파출소","자등치안센터"
"철원","김화","465","철원군 근남면 하오재로 2066","강원청","파출소","근남치안센터"
"청주상당","미원","466","충북 청주시 상당구 낭성 시내길 31","충북청","파출소","낭성치안센터"
"청주청원","율량","467","충북 청주시 청원구 율천북로 29","충북청","지구대","사천치안센터"
"청주청원","내수","468","충북 청주시 청원구 북이면 충청대로 1139","충북청","파출소","북이치안센터"
"충주","서충주","469","충북 충주시 주덕읍 충청대로 2447","충북청","지구대","주덕치안센터"
"충주","서충주","470","충북 충주시 신니면 신덕로 784","충북청","지구대","신니치안센터"
"충주","엄정","471","충북 충주시 소태면 소태로 247","충북청","지구대","소태치안센터"
"충주","엄정","472","충북 충주시 산척면 천등박달로 141","충북청","지구대","산척치안센터"
"충주","수안보","473","충북 충주시 살미면 세성로 58","충북청","파출소","살미치안센터"
"충주","중앙탑","474","충북 충주시 노은면 연하중앙길 32","충북청","파출소","노은치안센터"
"충주","금가","475","충북 충주시 조동1길 55","충북청","파출소","동량치안센터"
"제천","강저","476","충북 제천시 금성면 청풍호로1043","충북청","지구대","금성치안센터"
"제천","청전","477","충북 제천시 송학면 송학로 199","충북청","지구대","송학치안센터"
"제천","봉양","478","충북 제천시 백운면 천등박달로1344","충북청","파출소","백운치안센터"
"제천","청풍","479","충북 제천시 수산면 월악로 26길47","충북청","파출소","수산치안센터"
"제천","덕산","480","충북 제천시 한수면 미륵송계기로6길14","충북청","파출소","한수치안센터"
"음성","설성","481","충북 음성군 원남면 보천로 64","충북청","지구대","원남치안센터"
"음성","설성","482","충북 음성군 소이면 대장로 67","충북청","지구대","소이치안센터"
"음성","금왕","483","충북 음성군 생극면 음성로 1643","충북청","지구대","생극치안센터"
"영동","중앙","484","충북 영동군 심천면 심천로 6길 10-7","충북청","지구대","심천치안센터"
"영동","황간","485","충북 영동군 추풍령면 추풍령로441","충북청","파출소","추풍령치안센터"
"영동","학산","486","충북 영동군 양산면 금강로1516","충북청","파출소","양산치안센터"
"영동","양강","487","충북 영동군 용화면 용화양강로 18","충북청","파출소","용화치안센터"
"영동","상촌","488","충북 영동군 매곡면 민주지산로 3571","충북청","파출소","매곡치안센터"
